1582574620467	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileVbcgaA"
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514743&moatClientLevel4=138225479645&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514743&moatClientLevel4=138225479645&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514743&moatClientLevel4=138225479645&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514743&moatClientLevel4=138225479645&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582735017032	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
1582735018093	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
1582735023856	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilevrEozI"
*** You are running in headless mode.
1582735024334	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582735024487	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582735024487	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582735024488	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582735024488	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582735026931	Marionette	INFO	Listening on port 46823
1582735026971	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=62501703&moatClientLevel2=2653534075&moatClientLevel3=5274892794&moatClientLevel4=138304461679&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=62501703&moatClientLevel2=2653534075&moatClientLevel3=5274892794&moatClientLevel4=138304461679&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=62501703&moatClientLevel2=2653534075&moatClientLevel3=5274892794&moatClientLevel4=138304461679&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=62501703&moatClientLevel2=2653534075&moatClientLevel3=5274892794&moatClientLevel4=138304461679&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://cdn.trackjs.com/agent/v3/latest/t.js, line 38: Error: TrackJS Caught: An invalid or illegal string was specified
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522019&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522019&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522019&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522019&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582735043555	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileP5urqE"
*** You are running in headless mode.
1582735044099	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582735044276	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582735044276	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582735044276	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582735044276	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582735047026	Marionette	INFO	Listening on port 37695
1582735047067	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259265646&moatClientLevel4=138300939404&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259265646&moatClientLevel4=138300939404&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259265646&moatClientLevel4=138300939404&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259265646&moatClientLevel4=138300939404&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=62501703&moatClientLevel2=2653534075&moatClientLevel3=5276133059&moatClientLevel4=138304063560&moatClientSlicer1=8885703&moatClientSlicer2=209264223&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=62501703&moatClientLevel2=2653534075&moatClientLevel3=5276133059&moatClientLevel4=138304063560&moatClientSlicer1=8885703&moatClientSlicer2=209264223&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=62501703&moatClientLevel2=2653534075&moatClientLevel3=5276133059&moatClientLevel4=138304063560&moatClientSlicer1=8885703&moatClientSlicer2=209264223&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=62501703&moatClientLevel2=2653534075&moatClientLevel3=5276133059&moatClientLevel4=138304063560&moatClientSlicer1=8885703&moatClientSlicer2=209264223&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582735065656	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile94wbv4"
*** You are running in headless mode.
1582735066217	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582735066385	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582735066385	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582735066386	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582735066386	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582735069190	Marionette	INFO	Listening on port 33369
1582735069278	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.0e50b9a689d64a1839b2.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
